Business File Number,License Type,Entity Name,Trade Name,Current License Status,Expiration Date,Facility Street Number,Facility Pre-Direction,Facility Street Name,Facility Street Type,Facility Unit Number,Facility City,Facility Zip Code
2014-BFN-0003949,Retail Marijuana Store,"RJJ SHERIDAN, LLC",NATIVE ROOTS LITTLETON,License Issued - Active,1/21/2019 12:00:00 AM,7870.0,W,QUINCY,AVE,,DENVER,80123.0
2013-BFN-1068512,Medical Marijuana Center,"RJJ SHERIDAN, LLC",NATIVE ROOTS LITTLETON,License Issued - Active,10/3/2019 12:00:00 AM,7870.0,W,QUINCY,AVE,,DENVER,80123.0
2016-BFN-0004094,Retail Marijuana Store,"JVT ENTERPRISES, INC.",COLORADO CANNABIS CONNECTION,License Issued - Active,5/5/2019 12:00:00 AM,4550.0,S,KIPLING,ST,4,DENVER,80127.0
2014-BFN-1071718,Medical Marijuana Center,"JVT ENTERPRISES, INC.",COLORADO CANNABIS CONNECTION,License Issued - Active,7/8/2019 12:00:00 AM,4550.0,S,KIPLING,ST,4,DENVER,80127.0
2010-BFN-1045692,Medical Marijuana Center,"ALTERNATIVE MEDICINE ON THE MALL, LLC",NATIVE ROOTS APOTHECARY,License Issued - Active,3/12/2019 12:00:00 AM,910.0,,16TH,ST,805,DENVER,80202.0
2010-BFN-1045890,Medical Marijuana Center,LOTUS MEDICAL LLC,,License Issued - Active,12/2/2019 12:00:00 AM,1444.0,,WAZEE,ST,115,DENVER,80202.0
2013-BFN-1069174,Retail Marijuana Store,"DJR COLORADO, LLC",,License Issued - Active,2/10/2019 12:00:00 AM,1620.0,,Market,,5W,Denver,80202.0
2010-BFN-1045677,Medical Marijuana Center,1617 WAZEE STREET LLC,LODO WELLNESS CENTER,License Issued - Active,5/22/2019 12:00:00 AM,1617.0,,Wazee,,B,Denver,80202.0
2010-BFN-1045926,Medical Marijuana Center,"COMPASSIONATE CARE GIVERS, INC.",ROCKY MOUNTAIN HIGH,License Issued - Active,9/11/2019 12:00:00 AM,1538.0,,WAZEE,ST,100,DENVER,80202.0
2013-BFN-1069426,Retail Marijuana Store,"COMPASSIONATE CARE GIVERS, INC",ROCKY MOUNTAIN HIGH,License Issued - Active,3/24/2019 12:00:00 AM,1538.0,,WAZEE,ST,100,DENVER,80202.0
2013-BFN-1069409,Retail Marijuana Store,JS INVESTMENTS LLC,EUFLORA,License Issued - Active,3/26/2019 12:00:00 AM,403.0,,16TH,ST,001,DENVER,80202.0
2017-BFN-0006975,Retail Marijuana Store,"THE GREEN SOLUTION, LLC",,License Issued - Active,1/26/2020 12:00:00 AM,1995.0,,WEWATTA,ST,,DENVER,80202.0
2010-BFN-1045925,Medical Marijuana Center,COMPASSIONATE CARE GIVERS INC,CANNABIS STATION,License Issued - Active,7/11/2019 12:00:00 AM,1201.0,,20TH,ST,,DENVER,80202.0
2013-BFN-1070405,Retail Marijuana Store,"COMPASSIONATE CARE GIVERS, INC",CANNABIS STATION,License Issued - Active,6/9/2019 12:00:00 AM,1201.0,,20TH,ST,,DENVER,80202.0
2013-BFN-1069253,Retail Marijuana Store,"1617 WAZEE STREET, LLC",LODO WELLNESS CENTER,License Issued - Active,1/1/2020 12:00:00 AM,1617.0,,WAZEE,ST,B,DENVER,80202.0
2013-BFN-1069055,Retail Marijuana Store,"ALTERNATIVE MEDICINE ON THE MALL, LLC",NATIVE ROOTS APOTHECARY,License Issued - Active,2/18/2019 12:00:00 AM,910.0,,16TH,ST,805,DENVER,80202.0
2010-BFN-1045824,Medical Marijuana Center,"DJR COLORADO, LLC",,License Issued - Active,9/10/2019 12:00:00 AM,1620.0,,MARKET,ST,5W,DENVER,80202.0
2010-BFN-1045407,Medical Marijuana Center,"JVJC HOLDINGS II, LLC",,License Issued - Active,9/9/2019 12:00:00 AM,105.0,E,7TH,AVE,,DENVER,80203.0
2013-BFN-1069488,Retail Marijuana Store,"GREEN KIWI 2, LLC",LIVWELL,License Issued - Active,2/24/2019 12:00:00 AM,1660.0,N,PEARL,ST,,DENVER,80203.0
2010-BFN-1045781,Medical Marijuana Center,"SWEETWATER PARTNERS, LLC",GOOD CHEMISTRY,License Issued - Active,6/7/2019 12:00:00 AM,330.0,E,COLFAX,AVE,,DENVER,80203.0
2013-BFN-1069798,Retail Marijuana Store,"ARES STRATEGIES, INC",TERRAPIN CARE STATION,License Issued - Active,5/22/2019 12:00:00 AM,1.0,,BROADWAY,,A-150,DENVER,80203.0
2015-BFN-0005338,Medical Marijuana Center,"MMRD, LLC",,License Issued - Active,3/15/2019 12:00:00 AM,1250.0,N,Grant,ST,,Denver,80203.0
2015-BFN-0001350,Retail Marijuana Store,PG RETAIL I LLC,MILE HIGH GREEN CROSS,License Issued - Active,7/2/2019 12:00:00 AM,852.0,N,BROADWAY,,,DENVER,80203.0
2010-BFN-1045897,Medical Marijuana Center,"ABUNDANT HEALTH DENVER, LLC",HERBAN UNDERGROUND,License Issued - Active,9/11/2019 12:00:00 AM,70.0,N,BROADWAY,,50,DENVER,80203.0
2013-BFN-1068965,Retail Marijuana Store,SWEETWATER PARTNERS LLC,GOOD CHEMISTRY,License Issued - Active,1/7/2020 12:00:00 AM,330.0,E,COLFAX,AVE,,DENVER,80203.0
2010-BFN-1048491,Medical Marijuana Center,"PEAK HOLDINGS GROUP, LLC",PEAK,License Issued - Active,12/18/2019 12:00:00 AM,260.0,N,BROADWAY,,,DENVER,80203.0
2010-BFN-1045517,Medical Marijuana Center,"GREEN KIWI 2, LLC",LIVWELL,License Issued - Active,11/9/2019 12:00:00 AM,1660.0,N,PEARL,ST,,DENVER,80203.0
2013-BFN-1069355,Retail Marijuana Store,"MAGNA MARKETING, INC",HERBS 4 YOU,License Issued - Active,2/18/2019 12:00:00 AM,20.0,E,9TH,AVE,,DENVER,80203.0
2014-BFN-1073782,Retail Marijuana Store,"ABUNDANT HEALTH DENVER, LLC",HERBAN UNDERGROUND,License Issued - Active,3/25/2019 12:00:00 AM,70.0,N,BROADWAY,,50,DENVER,80203.0
2010-BFN-1045682,Medical Marijuana Center,"DISCOUNT MEDICAL MARIJUANA, LLC",HIGH LEVEL HEALTH,License Issued - Active,5/18/2019 12:00:00 AM,970.0,N,LINCOLN,ST,,DENVER,80203.0
2015-BFN-0006106,Retail Marijuana Store,"LIGHTSHADE LABS, LLC",LIGHTSHADE,License Issued - Active,2/3/2019 12:00:00 AM,745.0,E,6TH,AVE,,DENVER,80203.0
2014-BFN-0003085,Retail Marijuana Store,"PEAK HOLDINGS GROUP, LLC",PEAK DISPENSARY,License Issued - Active,10/16/2019 12:00:00 AM,260.0,N,BROADWAY,,,DENVER,80203.0
2014-BFN-0005610,Retail Marijuana Store,"JVJC HOLDINGS II, LLC",,License Issued - Active,3/18/2019 12:00:00 AM,105.0,E,7TH,AVE,,DENVER,80203.0
2013-BFN-1069396,Retail Marijuana Store,DISCOUNT MEDICAL MARIJUANA LLC,HIGH LEVEL HEALTH,License Issued - Active,1/21/2019 12:00:00 AM,970.0,N,LINCOLN,ST,,DENVER,80203.0
2013-BFN-1069215,Retail Marijuana Store,"A CUT OFF THE TOP MEDICAL MARIJUANA, LLC",,License Issued - Active,11/24/2019 12:00:00 AM,2059.0,W,9TH,AVE,,DENVER,80204.0
2016-BFN-0007402,Retail Marijuana Store,"YUMA WAY, LLC",1136 YUMA,License Issued - Active,11/6/2019 12:00:00 AM,1136.0,N,YUMA,CT,,DENVER,80204.0
2014-BFN-0004053,Retail Marijuana Store,"CANNABIS FOR HEALTH, LLC",PIG N' WHISTLE,License Issued - Active,6/9/2019 12:00:00 AM,4801.0,W,COLFAX,AVE,,DENVER,80204.0
2010-BFN-1045858,Medical Marijuana Center,HG LTD,HIGHER GRADE,License Issued - Active,9/10/2019 12:00:00 AM,1269.0,N,ELATI,ST,,DENVER,80204.0
2014-BFN-0003908,Medical Marijuana Center,"PINEAPPLE EXCHANGE, LLC",PINEAPPLE EXCHANGE,License Issued - Active,8/27/2019 12:00:00 AM,2895.0,W,8TH,AVE,,DENVER,80204.0
2010-BFN-1046035,Medical Marijuana Center,"FIREHOUSE ORGANICS CENTRAL, LLC",FIREHOUSE ORGANICS,License Issued - Active,9/11/2019 12:00:00 AM,543.0,,BRYANT,ST,,DENVER,80204.0
